,Movie Name,Story
0,100. Bobby (1973),"Rich Hindu adolescent lad Raja (Kapoor) falls for Bobby (Kapadia), the 16-year-old granddaughter of his Goan Catholic nanny. When his snobbish parents object to their ‘friendship’, the young lovers decide to elope. This landmark film was a resounding success as Indian audiences had rarely ever seen teenage love expressed so sensuously on screen. The lead duo was believable too, and Kapadia became a national sensation with her mini-skirts and halter tops – an exposing bikini sequence was especially eye-grabbing. Laxmikant Pyarelal’s fresh soundtrack added to the appeal of this sweet film, with every song remaining a hit to this day."
1,99. Hum Aapke Hain Koun…! (1994),"This 1990s blockbuster was directly responsible for audiences in India and elsewhere returning to Bollywood after a drastic drop in attendance in the 1980s due to video piracy and disillusionment with the crude action films of that era. Expect 14 songs, two weddings and a cremation. Nothing else really happens, yet its shameless lavish depiction of every celebration of a perfect north Indian family, and especially their elaborate colourful Hindu wedding rituals, sucked audiences into cinemas again and again. ‘HAHK’, as it is known, is the film which kickstarted the global awareness of modern Bollywood."
2,98. Yeh Jawaani Hai Deewani (2013),"This romantic comedy fits the Bollywood template perfectly: it boasts flamboyant colours, songs and dance and, more importantly, a big fat Indian wedding. It tells of two characters, Bunny (Kapoor) and Naina (Padukone), and their group of friends, who we first meet as they leave university before the film flashes forward to the end of their twenties. What made the film doubly successful was that its two stars were former lovers in real life, lending them a special chemistry onscreen."
3,97. Veer-Zaara (2004),"Yash Chopra, Bollywood’s most successful and respected director, delivers a groundbreaking musical romance on an epic scale. Will the love that Indian Hindu Veer (Khan) and Pakistani Muslim Zaara (Zinta) feel for each other be able to overcome cross-cultural, emotional and physical borders? Chopra employs his trademark ‘chiffon sari in the Swiss Alps’ style while including progressive political and social messages about Indo-Pak unity, women’s rights, inept justice and hope for the future. The late composer Madan Mohan and Lata Mangeshkar’s tunes achieve lyrical perfection. The result is an uplifting, colourful and soulful gem."
4,96. Umrao Jaan (1981),"This is an adaptation of Mirza Hadi Ruswa’s well-known 1899 novel about a Lucknow courtesan called Umrao Jaan (Rekha) who fights to escape the profession she was kidnapped into by following the path of true love. The carefully crafted period setting captivated viewers and critics on its release, and the story was told again in 2006, this time with Aishwarya Rai in the title role."
5,95. Swades (2004),"In Swades, director Ashutosh Gowariker turned his gaze from pre-Independence India (his previous film was the Oscar-nominated Lagaan) to the present day and served up a movie that took a loving but unflinchingly critical look at ‘our country’ (as the title translates). Shah Rukh Khan plays US resident Mohan, who makes a life-altering trip to an Indian village that’s short of electricity and riven with petty conflicts. As many of us who live in countries other than those of our birth do, he slowly comes to realise the truth of the adage spoken by one of the villagers: ‘It is the destiny of ice to melt in its own water.’"
6,94. Salaam Bombay! (1998),"This story of kids living on the streets of Bombay isn’t Bollywood in the traditional sense. Writer-director Mira Nair had lived and studied in the US for several years by the time she returned to India to make her eye-opening drama about a young boy, Krishna (Syed) falling deeper and deeper into trouble in the big city. But this is still one of the most stark, realistic films to emerge from India in recent times. Nair cast real street children, something that Danny Boyle would later do for ‘Slumdog Millionaire’, and the film’s strength is that it observes and illuminates but does not judge – we’re given more than enough room to make up our own minds on the issues raised by the film."
7,93. Gully Boy (2019),"Like Danny Boyle’s Slumdog Millionaire, this film is set in the vibrant Dharavi slums of Mumbai. Key protagonist Murad Ahmed, played to perfection by Ranveer Singh, goes on an Eminem, 8 Mile-style journey, honing his craft with Shrikant ‘MC Sher’ Bhosle (Siddhant Chaturvedi) and Shweta ‘Sky’ Mehta (Kalki Koechlin) as supporters, while tending to his overprotective, doctor-to-be girlfriend, Safeena Firdausi (Alia Bhatt). Performing in a concert to impress rapper Nas becomes Murad’s goal. We follow the twists and turns of how his aims to turn his musical dreams into a reality, battling more than just words, but people, staid office jobs and social conventions that stand in his way."
8,92. Lage Raho Munna Bhai (2006),"Three years after making his debut with the sleeper hit, ‘Munna Bhai MBBS’, director Rajkumar Hirani brought back the lovable gangster Munna Bhai (Dutt) – for the best sequel ever made by Bollywood. Munna starts brushing up on his knowledge about Gandhi in order to impress a radio host. Soon, Gandhi materialises before Munna and starts having conversations with him, leading everyone to believe he’s lost his mind. Theatre actor Dilip Prabhavalkar made a rare Hindi film appearance as Gandhi, and nailed a character that’s always been tough to portray on screen."
9,91. Ardh Satya (1983),"Here, Govind Nihalani’s trademark ‘law and order’ political cinema exposes police brutality in the Bombay force. Anant (Puri) is a no-nonsense cop who is thwarted at every level by the system in his effort to arrest a crooked politician. When he kills a small-time thief, he is forced to seek protection from the same politician he loathes. A surprise hit as it had no major stars or hit songs, ‘Ardh Satya’ remains a realistic, caustic comment on the worrying nexus between corrupt politicians and bent cops in India then and now. Om Puri’s explosive performance is enthralling."
10,90. Hera Pheri (2000),"In this popular comedy, a nonsensical plot about a botched kidnapping and phone calls going to the wrong number is balanced by some fine acting from lead actors Kumar, Shetty and Rawal. The latter became an overnight star on the back of ‘Hera Pheri’ after being on the sidelines as a supporting actor for many years. His portrayal of an alcoholic, naïve, half-blind garage owner, who rents his home out to two young boys, brought the house down. The film remains enjoyable even after repeat viewings."
11,89. Bhaag Milkha Bhaag (2013),"Milkha Singh – known as The Flying Sikh – was a world-champion Olympic runner in the 1950s and 1960s, who infamously lost the most important race of his life. ‘Bhaag Milkha Bhaag’ shows us how he came to be one of India’s greatest runners, and how he overcame the demons of witnessing the massacre of his family during India’s partition. The success of the film comes from its strong attention to detail, a superb performance from Farhan Akhtar as Singh and an inspiring story."
12,88. Dhobi Ghat (2011),"Kiran Rao broke into filmmaking with this film about five characters, the fifth being the city of Mumbai (the title translates as ‘Mumbai Diaries’). Arun (Khan) is a reclusive painter who moves into a new apartment and finds video diaries left by the previous tenant, Yasmin (Kriti Malhotra). Shai (Dogra) is a photographer who befriends Munna (Babbar), a slum boy who hopes to break into Bollywood. Tushar Kanti Ray’s cinematography and Gustavo Santaolalla’s background score both beautifully complement this story about different classes of people co-existing in Mumbai."
13,87. Kati Patang (1970),"Inspired by the Hollywood weepie ‘No Man of Her Own’ (1950), Shakti Samanta’s film addresses the still-taboo theme of widows remarrying. The film goes out of its way to proclaim the untainted virgin status of its female lead, as Madhu (Parekh) only pretends to be a widow in order to assume a new identity. Complications follow when she is attracted to her ‘dead’ husband’s best mate (Khanna). The real superstar of this melodramatic film is RD Burman’s classic score: every track remains popular to this day."
14,86. Black Friday (2004),"Long before director Anurag Kashyap broke on to the international scene with films like 2012’s ‘Gangs of Wasseypur’, he struggled to release this controversial real-life drama about the infamous 1993 bomb blasts in Mumbai – arguably his best film to date. Kashyap stuck to investigative journalist Hussain Zaidi’s version of the planning, execution and aftermath of the explosions and extracted great performances from his ensemble cast. ‘Black Friday’ is a rare thing: an engaging Hindi film based on a true story."
15,85. Gangs of Wasseypur: Part One (2012),"Anurag Kashyap is Hindi cinema’s Quentin Tarantino, and this is his ‘Reservoir Dogs’, a bloody, brutal and visually arresting gangster film which centres on feuding families and a coal-mining racket. Menacing mafia don Sardar Khan (Bajpai), and his Bollywood-loving, stoner son Faizal (Siddiqui), are both compelling screen presences. Kashyap rips to shreds Bollywood’s tradition of shooting airbrushed heroes and heroines in pristine locations. Instead this oozes blood and black humour. Kashyap made ‘Part Two’ at the same time."
16,84. Arth (1982),"This is truly mature cinema. Mahesh Bhatt’s breakout film ‘Arth’ was partly autobiographical, giving it a sense of intimacy still rare in Hindi cinema. Pooja (Azmi) finds the bubble of her happy marriage starting to burst when she discovers that her filmmaker husband, Inder (Kharbanda), is having an affair with Kavita (Patil). Pooja’s search for her own identity leads her to many revelations, while Inder is ultimately left alone."
17,83. Dhoom (2004),"Bollywood’s most successful modern franchise features stylish villains on the run from a lovable yet inept duo: policeman Dixit (Bachchan) and Ali (Chopra), a thief whose help he seeks out. So far there have been three ‘Dhoom’ movies, and in this first one the villain was Kabir (Abraham), the head of a motorbike gang. The series is heavily defined by its stunt action set pieces and owes a big debt to the likes of ‘The Fast and the Furious’ and ‘Ocean’s Eleven’."
18,82. Kahaani (2012),"A heavily pregnant woman (Vidya Balan) arrives in Kolkata alone and goes straight to the police station. But why? So begins a shadowy quest to track down her missing husband and a gauntlet of police officers inclined to dismiss the worries of a pregnant woman. Slowly, director Sujoy Ghosh draws them – and us – into her web of secrets and lies, as the mission begins to morph into something more sinister. Ghosh expertly sows the culture of Kolkata deep into his thriller, so much so that the city becomes a character in the story and a much-needed ally for Vidya."
19,81. Dabangg (2010),"Writer-director Abhinav Kashyap paid tribute to 1970s Hindi cinema with this entertaining action movie that gave actor Salman Khan’s stardom a boost, and revived the masala genre in a major way (not entirely a good thing). Khan plays the iconic Chulbul Pandey, a corrupt cop in north India who goes after politicians and gangsters and refers to himself as ‘Robin Hood’ Pandey. There are several plot holes, but the film rides on a breezy script, Khan’s charm and some well-choreographed action scenes."
20,80. Black (2005),"This drama about a deaf-mute woman, Michelle (Mukerji), and her struggle through education was loosely inspired by the true story of Helen Keller. Like most films directed by Sanjay Leela Bhansali (‘Guzaarish’), ‘Black’ is at times uncomfortably manipulative and awkward in its attempt to inspire. But there’s no denying that Bhansali conjures up gorgeous worlds. Strong heroines and stories of female ambition are still fairly rare in Hindi movies, and it’s impossible not to cheer for the determined Michelle as she stumbles in the shadows."
21,79. Thappad (2020),"‘Just a slap – but he can’t hit me,’ says a tremblingly defiant Amrita (Taapsee Pannu) in Thappad. A perfect housewife and daughter-in-law, she has found no reason to complain until in a sudden and uncharacteristic moment of stress her husband Vikram (Gulati) slaps her. It’s the first time he’s done this, but this one act opens Amrita’s eyes to the many tiny injustices of the life she’s been living. She asks for a divorce, and sticks by her decision even when she learns she is pregnant. This feminist drama tells Amrita’s story, but surrounds it with stories of the women around her – her mother, her mother-in-law, her neighbour, her lawyer, her neighbour’s daughter, her brother’s girlfriend – and their relationships with the men in their lives. Pannu’s stirring performance anchors it all.The big scene: Vikram asks their neighbour, a witness to the slap, to lie to the authorities and testify that he didn’t assault his wife. A widow, she fixes him with a beady look and mentions her beloved late husband. ‘I would like to believe men are wonderful people,’ she says, ‘so I will pretend I did not hear what you just said.’"
22,78. Bandit Queen (1994),"The novelist Arundhati Roy criticised Shekhar Kapur’s version of the life of Phoolan Devi (Biswas) for simplifying the criminal-turned-politician’s experiences to fit a typical rape-revenge story. Devi was a bandit who was jailed for acts of revenge against people who abused her as a child and who later became a politician. But ‘Bandit Queen’ remains a harrowing depiction of fearful and unforgiving lives in rural Uttar Pradesh. The film succeeds in making us all witnesses to its horrors – and complicit in them when, like so many of the characters, we say nothing."
23,77. Kabhie Kabhie (1976),"Yash Chopra’s most romantic movie is a superior Bollywood soap dealing with intergenerational love, personal sacrifices and secrets and lies in the lives of two middle-class Delhi families. College sweethearts Amit (Bachchan) and Pooja (Gulzar) separate when Pooja announces that her parents have arranged her marriage to Vijay (Kapoor). Years later, the respective adults and their teenage kids meet… The film’s strong social messages – that the past is the past and that the younger generation will marry the partners of their choice – hold true today."
24,76. Udaan (2010),"After spending eight years at a boarding school, 16-year-old Rohan (Barmecha) is expelled and returns home to Jamshedpur to discover that his father has remarried and been widowed a second time in his absence. Rohan also has a young stepbrother he knew nothing about. He dreams of becoming a writer, but instead he’s forced to work in the family business and later to attend engineering school. ‘Udaan’ offers a realistic set-up, a simple story familiar to many Indians and some superb, understated performances. This isn’t the classic idea of Bollywood, but it’s a strong film nevertheless."
25,75. Zubeidaa (2001),"The voice of Bollywood’s nightingale Lata Mangeshkar and the music of composer AR Rahman sweep through this poignant period tale about Zubeida, the beautiful mistress to a king. Karisma Kapoor plays the doe-eyed princess to perfection, and Khalid Mohamed, son of actress Zubeida Begum, wrote the script, based on the tragic life story of his own mother."
26,74. Teesri Kasam (1966),"Bullock-cart driver Hiraman (Kapoor) takes a mysterious female passenger, Hirabai (Rehman), to a faraway fair. En route, they bond over some meaningful songs and food. She reveals that she is a dancer. They arrive at their destination and the villagers speculate that Hirabai may actually be a whore. Hiraman appears oblivious; he is smitten. Pure star power, frequent songs, and scenic black-and-white cinematography of rural Bihar (the monochrome was a deliberate choice, as India’s first colour film was in 1964) combine to sustain interest in this progressive culture-class-clash love story."
27,73. Naseeb (1981),"Manmohan Desai’s star-filled film repeats his customary ‘lost and found’ formula of villains separating a young family who in adulthood reunite to seek revenge. Desai’s frequent use of two-second shots and close-ups whips the proceedings along. Like his earlier classic ‘Amar Akbar Anthony’ (1977), this is Bollywood kitsch at its best."
28,72. Zanjeer (1973),"The action-packed ‘Zanjeer’ was an early masterpiece from the writing duo Salim-Javed, giving Amitabh Bachchan his first major role and cementing his ‘Angry Young Man’ status. It’s an unapologetically bitter and stylish revenge story about an honest cop, Vijay (Bachchan), who has been haunted since childhood by nightmares about his father’s murder by a stranger – but all that’s known about the killer is that he wore a bracelet with a white stallion charm. As an adult, Vijay’s path crosses the gangster responsible, Teja (Ajit), and the stage is set for a final showdown."
29,71. Omkara (2006),"Vishal Bhardwaj’s modern ‘Othello’, set in northern India’s Uttar Pradesh, sidesteps Bollywood bombast and keeps its emotions in check. Bhardwaj extracts surprising performances from actors previously associated with more populist work: his cast display real torment and depth, particularly Saif Ali Khan as a deformed, scheming ‘Iago’ (called Langda here). ‘Omkara’ is one of Bhardwaj’s three adaptations of Shakespeare for Hindi cinema: 2003’s ‘Maqbool’ interpreted ‘Macbeth’, while 2014’s ‘Haider’ did the same for ‘Hamlet’."
30,70. Chhoti Si Baat (1975),"An expert at depicting the urban middle class, director Basu Chatterjee’s protagonist in ‘Chhoti Si Baat’ is once again a simple man (played expertly by Palekar) faced with simple problems and finding simple solutions to deal with them. Arun is an unconfident man who fantasises about wooing Prabha (Sinha). He is taken under the wing of a fun-loving colonel (Kumar), who helps young men overcome their shortcomings. An adaptation of ‘School for Scoundrels’, the film is best remembered for its portrayal of 1970s Bombay and its quirky humour."
31,69. Jewel Thief (1967),"This spy thriller tells of Vinay (Anand), an ordinary young man with a striking resemblance to a jewel thief, Amar (also Anand). It’s three hours of decadence, with loose gems, fast women and a hero on the run. Its staying power comes not just from its extraordinary visual indulgences – the film is candy-coloured, classy and sexy – but also from a brilliant script that carefully reveals layer after layer and eventually turns one of Hindi cinema’s favourite tropes on its head. Almost 50 years later, watching the details unfold is still a breathtaking experience."
32,68. Devdas (2002),"Extravagant yet still full of heart: Sanjay Leela Bhansali’s opulent adaptation of Sarat Chandra’s simplistic novel marked a move into excessive theatricality for the director, whose films since include ‘Guzaarish’ and ‘Saawariya’. His style was at its most organic and daring in ‘Devdas’. Its main characters, Devdas (Khan) and Paro (Rai), are childhood lovers, but class differences and difficult parents cause them to separate. Full of spite, Devdas goes on a drinking binge and ends up in the arms of a dancing girl, Chandramukhi (Dixit). Chandramukhi falls in love with a broken Devdas, but he can’t think of anything beyond Paro, alcohol and death."
33,67. Gunga Jumna (1961),"This 1961 drama helped to set the template for what would become a Bollywood staple: stories of brothers on opposite sides of the law. Poverty-stricken villager Gunga (Kumar) scrapes together just enough money to fund an education for his younger brother Jumna (Khan). Jumna becomes a police officer, while Gunga joins a group of bandits after heroically defending his love against a powerful landowner. The brothers head towards an unavoidable face-off."
34,66. Madhumati (1958),"Director Bimal Roy’s rare foray into commercial cinema was a heady cocktail of revenge, romance and reincarnation, with a supernatural element thrown in. City-bred Anand (Kumar) moves to a village to manage the estate of the evil Ugaranarayan (the legendary Pran), who rapes and murders Anand’s lover, Madhumati (Vyjayantimala). A grief-stricken Anand finds a lookalike of Madhumati and talks her into luring Ugaranayaran to confess his crime. The film boasts a brilliant score by Salil Choudhury."
35,65. Chandni (1989),"It’s the ultimate love triangle: Rohit (Kapoor) and Chandni (Sridevi) meet at a wedding and fall in love. But just before they get married, an accident takes away Rohit’s legs and self-esteem, forcing Chandni to exit the relationship. She meets Lalit (Khanna), who himself is nursing a broken heart, and things get complicated. Director Yash Chopra’s clever handling of the story, which offers a distinctly female perspective on troubled love, makes ‘Chandni’ rise way above the pack."
36,64. Jagte Raho (1956),"This experimental film by directing duo Amit Maitra and Sombhu Mitra sees Raj Kapoor playing a thirsty villager stuck in a city apartment block after being mistaken for a thief. Kapoor’s unnamed character moves from one part of the building to another, coming across several people, all of whom hide murky secrets. This largely single-character-driven film features several cameo appearances by well-known Hindi film actors, each playing various urban folk who Kapoor is first scared of, and later comes to despise."
37,63. Secret Superstar (2017),"The highest grossing Indian film to boast a female lead, ‘Secret Superstar’ is more than just another Bollywood musical. The film follows the journey of Insia (Wasim), a teenager who dreams of escaping her abusive father and becoming a singer. After a video of herself singing a song while wearing a niqab to protect her identity goes viral, she has to either face her father’s wrath or give up her dream. At its heart, though, this is a film about the relationship between mother and daughter that explores women’s positions in India’s traditional, male-dominated society.  "
38,62. Sharmeelee (1971),"‘Sharmeelee’ is a typical example of that Bollywood storytelling staple: good twin versus bad twin. Ajit (Kapoor) marries the shy Kanchan (Raakhee), thinking she is the vivacious Kamini (also Raakhee), not realising they are identical twins. Kamini spots the couple at a nightclub and decides she can have the domestic bliss she craves by eradicating her meek sister and taking her place. The outlandish plot is played straight as it clumsily examines the nature of surface beauty and inner goodness. The film’s main selling point today is SD Burman’s soundtrack, especially the undervalued Lata Mangeshkar solo ‘Megha Chhaye Aadhi Raat’ (‘Dark clouds have covered the skies’)."
39,61. Parineeta (1953),"Understated elegance is the order of the day in this adaptation of a Bengali novel. As brought to life by director Bimal Roy, it’s a nuanced tale of true love lost and found, with astute performances from celebrated actors Ashok Kumar and Meena Kumari. The 2005 remake was similarly well received, and made Vidya Balan an overnight star in India."
40,60. Lootera (2013),"Vikramaditya Motwane re-imagined O Henry’s short story ‘The Last Leaf’ for this film about a simple girl, Pakhi (Sinha), who falls in love with a robber, Varun (Singh), when he arrives in her town pretending to be an archaeologist. Effectively recreating the 1950s era, complete with Dev Anand film songs playing on the radio, ‘Lootera’ brought together an ace technical team made up of production designer Aditya Kanwar and cinematographer Mahendra Shetty, who gave the film a distinct, lush period look."
41,59. Hum Hain Rahi Pyar Ke (1993),"In this remake of Cary Grant’s ‘Houseboat’ (1958), Vyjayanti (Chawla), the bubbly daughter of a conservative Tamil family, escapes from an upcoming forced marriage and finds kindred spirits in three children who decide to hide her at their home, under the nose of their guardian Rahul (Khan). When Rahul discovers her, she becomes the children’s governess and what follows is a story of love between opposites. A wonderfully sweet soundtrack accompanies this delightful, light and entertaining family comedy."
42,58. Garam Hawa (1973),"Also known as ‘Scorching Winds’, this is perhaps the most important and accurate Indian film to depict the plight of minority Muslims in northern India following Partition in 1947. Set in the late 1940s, Salim (Sahni), an elderly Muslim shoemaker must decide whether or not to leave his ancestral home in Agra and migrate across the border to newly-created Pakistan. Meanwhile, Hindu-Muslim tensions at home threaten to rip apart his family. Director MS Sathyu, a Marxist activist, created a heart-wrenching tale of innocent lives torn apart by hatred and suspicion. Balraj Sahni’s noble performance will move you to tears, and the issues are equally relevant to India today."
43,57. Mr & Mrs ’55 (1955),"Director Guru Dutt uses a familiar plot to hilarious effect in this satire of India’s urban upper class in the post-independence period. Anita (Madhubala) can only inherit her father’s wealth if she gets married – leading her feminist aunt to suggest that she goes through a ‘fake’ marriage with cartoonist Preetam (Dutt) and then ‘divorce’ as soon as possible afterwards. But, of course, both Anita and Preetam fall in love… Dutt’s unique directing style is put to inventive use during the songs: the camera appears never to sit still. The film is best remembered today for the tunes sung by Geeta Dutt (the director’s wife) and for being truly funny. It’s an irresistible and impeccably cast film."
44,56. Aiyyaa (2012),"Filmmaker Sachin Kundalkar took one of three parallel stories he previously told in the 2009 Marathi-language film ‘Gandha’ and turned it into a madcap Hindi comedy with fantasy elements. Meenakshi (Mukerji) falls in love with Tamil boy Surya (Prithviraj) after she’s drawn to his smell. The bizarre characters around Meenakshi include her father, who smokes four cigarettes at once; a grandmother with gold teeth; and her friend Mynah (a superb Date), who has a weird Lady Gaga obsession."
45,55. Satyam Shivam Sundaram (1978),"Raj Kapoor’s attempt to portray the conflict between the sacred and the profane, and to show that beauty is only skin deep, is an admittedly patchy affair. When engineer Ranjeev (Shashi Kapoor) hears the religious songs sung by ‘ugly’ village belle Rupa (Aman), he is convinced her face will be as beautiful as her voice. He marries her without seeing her, so the shallow groom is understandably upset on his wedding night. It’s a flawed masterpiece that is guilty of exactly of what it purports to criticise. But it’s also groundbreaking for its sexual explicitness, including wet kisses. Excellent soundtrack, too."
46,"54. Baahubali: The Beginning & Baahubali 2: The Conclusion (2015, 2017)","These blockbusters play like the Bollywood ‘Black Panther’. Inspired by Indian mythology and the Amar Chitra Katha comic-book series, director SS Rajamouli’s two-part fantasy epic about a young man, Shivudu, who later discovers his name is Mahendra Baahubali (don’t ask, it’s complicated), offers some of the most spectacular Indian cinema ever made. Both films blend high fantasy and action with an almost Shakespearean sense of drama, resulting in a double bill that knows when to rein it in. Just. Like the ‘Wakanda forever!’ salute in ‘Black Panther’, ‘Baahubali’ will always be associated with the chant ‘Jai Mahishmathi’. "
47,53. Sahib Bibi Aur Ghulam (1962),"‘Sahib Bibi Aur Ghulam’ is a period film about the end of an era. Abrar Alvi’s adaptation of a Bengali novel by Bimal Mitra is about the stormy relationship between a rich, decadent business owner (Rehman), his lovelorn wife (Meena Kumari) and their young servant (Guru Dutt). It’s all told against the backdrop of the last days of the old system of zamindari (a way of collecting tax) in colonial, nineteenth-century Bengal. Shot with great sensitivity and innovation by Guru Dutt’s main man VK Murthy, ‘Sahib Bibi Aur Ghulam’ is a more romantic twin to Satyajit Ray’s ‘Jalsaghar’."
